index: admin/
login: admin/login/
logout: admin/logout/
password_change: admin/password_change/
password_change_done: admin/password_change/done/
autocomplete: admin/autocomplete/
jsi18n: admin/jsi18n/
view_on_site: admin/r/<int:content_type_id>/<path:object_id>/
auth_group_changelist: admin/auth/group/
auth_group_add: admin/auth/group/add/
auth_group_history: admin/auth/group/<path:object_id>/history/
auth_group_delete: admin/auth/group/<path:object_id>/delete/
auth_group_change: admin/auth/group/<path:object_id>/change/
Unnamed: admin/auth/group/<path:object_id>/
test_app_employee_changelist: admin/test_app/employee/
test_app_employee_add: admin/test_app/employee/add/
test_app_employee_history: admin/test_app/employee/<path:object_id>/history/
test_app_employee_delete: admin/test_app/employee/<path:object_id>/delete/
test_app_employee_change: admin/test_app/employee/<path:object_id>/change/
Unnamed: admin/test_app/employee/<path:object_id>/
test_app_accommodation_changelist: admin/test_app/accommodation/
test_app_accommodation_add: admin/test_app/accommodation/add/
test_app_accommodation_history: admin/test_app/accommodation/<path:object_id>/history/
test_app_accommodation_delete: admin/test_app/accommodation/<path:object_id>/delete/
test_app_accommodation_change: admin/test_app/accommodation/<path:object_id>/change/
Unnamed: admin/test_app/accommodation/<path:object_id>/
admin_logentry_changelist: admin/admin/logentry/
admin_logentry_add: admin/admin/logentry/add/
admin_logentry_history: admin/admin/logentry/<path:object_id>/history/
admin_logentry_delete: admin/admin/logentry/<path:object_id>/delete/
admin_logentry_change: admin/admin/logentry/<path:object_id>/change/
Unnamed: admin/admin/logentry/<path:object_id>/
auth_permission_changelist: admin/auth/permission/
auth_permission_add: admin/auth/permission/add/
auth_permission_history: admin/auth/permission/<path:object_id>/history/
auth_permission_delete: admin/auth/permission/<path:object_id>/delete/
auth_permission_change: admin/auth/permission/<path:object_id>/change/
Unnamed: admin/auth/permission/<path:object_id>/
contenttypes_contenttype_changelist: admin/contenttypes/contenttype/
contenttypes_contenttype_add: admin/contenttypes/contenttype/add/
contenttypes_contenttype_history: admin/contenttypes/contenttype/<path:object_id>/history/
contenttypes_contenttype_delete: admin/contenttypes/contenttype/<path:object_id>/delete/
